Date,Open,High,Low,Close,Adj Close,Volume
2018-07-16,28.780001,29.850000,28.730000,29.780001,26.094744,129172000
2018-07-17,29.889999,30.200001,29.580000,30.010000,26.296274,87778900
2018-07-18,29.920000,30.290001,29.840000,30.129999,26.401423,59109200
2018-07-19,29.930000,30.020000,29.639999,29.670000,25.998352,59260600
2018-07-20,29.620001,30.160000,29.459999,30.129999,26.401423,80432700
2018-07-23,30.139999,30.850000,30.129999,30.750000,26.944702,74080200
2018-07-24,30.850000,31.110001,30.650000,30.830000,27.014803,64761500
2018-07-25,30.700001,31.110001,30.670000,31.070000,27.225103,57644100
2018-07-26,31.190001,31.209999,30.889999,30.940001,27.111193,46215000
2018-07-27,30.990000,31.139999,30.799999,31.059999,27.216337,57198900
2018-07-30,31.139999,31.450001,31.129999,31.309999,27.435404,58721000
2018-07-31,31.360001,31.420000,30.820000,30.879999,27.058615,64066000
2018-08-01,31.219999,31.549999,31.170000,31.250000,27.382824,69070700
2018-08-02,30.980000,31.309999,30.870001,31.280001,27.409119,46427200
2018-08-03,31.180000,31.510000,31.160000,31.510000,27.610649,50153800
2018-08-06,31.450001,31.590000,31.320000,31.520000,27.619417,41261500
2018-08-07,31.549999,31.799999,31.490000,31.510000,27.610649,43946200
2018-08-08,31.510000,31.910000,31.480000,31.799999,27.864767,43689600
2018-08-09,31.730000,31.790001,31.549999,31.600000,27.689514,38219100
2018-08-10,31.230000,31.330000,30.900000,31.190001,27.330254,55679800
2018-08-13,31.080000,31.120001,30.450001,30.480000,26.708115,63960600
2018-08-14,30.610001,30.900000,30.420000,30.790001,26.979755,42521200
2018-08-15,30.480000,30.620001,30.160000,30.360001,26.602966,59747900
2018-08-16,30.559999,30.840000,30.520000,30.719999,26.918411,44015400
2018-08-17,30.660000,30.860001,30.549999,30.740000,26.935942,39843500
2018-08-20,30.690001,30.930000,30.650000,30.870001,27.049850,40011000
2018-08-21,30.910000,31.250000,30.830000,31.020000,27.181295,53510600
2018-08-22,30.920000,31.090000,30.879999,30.980000,27.146236,33062900
2018-08-23,30.940001,30.980000,30.740000,30.840000,27.023565,38259100
2018-08-24,30.940001,31.080000,30.850000,30.889999,27.067375,43585000
2018-08-27,31.030001,31.490000,30.990000,31.309999,27.435404,47729300
2018-08-28,31.360001,31.410000,31.190001,31.270000,27.400351,38539000
2018-08-29,31.240000,31.309999,31.070000,31.139999,27.286440,46401800
2018-08-30,31.020000,31.150000,30.950001,31.010000,27.172523,47358900
2018-08-31,30.879999,30.950001,30.620001,30.930000,27.102421,49266000
2018-09-04,30.910000,31.160000,30.820000,31.139999,27.286440,44745600
2018-09-05,31.070000,31.240000,30.969999,31.180000,27.321489,48516700
2018-09-06,31.049999,31.110001,30.730000,30.850000,27.162998,42666000
2018-09-07,31.000000,31.120001,30.629999,30.860001,27.171806,49103800
2018-09-10,30.879999,31.000000,30.750000,30.820000,27.136587,34156200
2018-09-11,30.719999,30.900000,30.700001,30.850000,27.162998,53071000
2018-09-12,30.879999,30.959999,30.379999,30.430000,26.793194,59482300
2018-09-13,30.530001,30.670000,30.080000,30.139999,26.537861,59219500
2018-09-14,30.129999,30.389999,30.110001,30.370001,26.740368,33743900
2018-09-17,30.340000,30.490000,30.150000,30.280001,26.661123,35026600
2018-09-18,30.330000,30.400000,30.129999,30.209999,26.599491,49921700
2018-09-19,30.129999,31.200001,30.129999,31.000000,27.295074,92666300
2018-09-20,31.299999,31.370001,31.139999,31.190001,27.462368,83357400
2018-09-21,31.340000,31.370001,30.969999,31.030001,27.321489,85992100
2018-09-24,30.980000,31.200001,30.660000,30.740000,27.066151,45587700
2018-09-25,30.850000,31.040001,30.600000,30.670000,27.004517,40949900
2018-09-26,30.709999,30.740000,30.059999,30.129999,26.529049,57882400
2018-09-27,30.240000,30.309999,29.930000,29.940001,26.361759,45879700
2018-09-28,29.650000,29.850000,29.420000,29.459999,25.939123,74707600
2018-10-01,29.680000,29.940001,29.540001,29.650000,26.106415,53900900
2018-10-02,29.580000,29.719999,29.270000,29.580000,26.044785,42940300
2018-10-03,29.809999,30.180000,29.719999,30.000000,26.414593,61080300
2018-10-04,30.170000,30.790001,30.139999,30.430000,26.793194,72325700
2018-10-05,30.600000,30.650000,30.049999,30.230000,26.617098,51931000
2018-10-08,30.049999,30.420000,29.910000,30.270000,26.652323,47471600
2018-10-09,30.030001,30.190001,29.870001,29.980000,26.396980,58868600
2018-10-10,29.980000,30.129999,29.209999,29.240000,25.745420,88454400
2018-10-11,28.889999,29.250000,28.260000,28.360001,24.970592,111417300
2018-10-12,28.990000,29.040001,27.730000,28.459999,25.058638,102279200
2018-10-15,28.490000,28.620001,27.639999,27.920000,24.583176,114636100
2018-10-16,28.240000,28.580000,27.900000,28.530001,25.120275,87887800
2018-10-17,28.370001,29.190001,28.160000,28.900000,25.446053,79068700
2018-10-18,28.670000,28.900000,28.139999,28.250000,24.873739,77369200
2018-10-19,28.139999,28.520000,27.969999,28.320000,24.935366,64305400
2018-10-22,28.320000,28.350000,27.309999,27.379999,24.107714,89942900
2018-10-23,26.389999,27.200001,26.110001,27.020000,23.790739,102392500
2018-10-24,26.860001,26.900000,26.080000,26.190001,23.059937,86386600
2018-10-25,26.379999,26.930000,26.180000,26.590000,23.412132,73780400
2018-10-26,26.330000,26.580000,25.879999,26.389999,23.236032,91103500
2018-10-29,26.690001,27.180000,26.290001,26.610001,23.429743,89367000
2018-10-30,26.760000,26.860001,26.320000,26.780001,23.579424,79004800
2018-10-31,27.100000,27.879999,27.059999,27.500000,24.213375,92296300
2018-11-01,27.770000,28.000000,27.610001,27.809999,24.486322,49827300
2018-11-02,28.010000,28.379999,27.520000,27.889999,24.556763,69010200
2018-11-05,27.950001,28.240000,27.889999,28.059999,24.706446,41103100
2018-11-06,28.020000,28.250000,27.740000,28.209999,24.838520,43514400
2018-11-07,28.420000,28.670000,28.139999,28.540001,25.129076,56679200
2018-11-08,28.500000,29.120001,28.430000,28.870001,25.419641,49421200
2018-11-09,28.750000,28.889999,28.379999,28.520000,25.111469,43270600
2018-11-12,28.379999,28.520000,27.639999,27.750000,24.433500,50307500
2018-11-13,27.750000,28.139999,27.690001,27.760000,24.442297,57423400
2018-11-14,27.950001,28.100000,26.780001,27.209999,23.958033,69213300
2018-11-15,27.139999,27.969999,26.879999,27.900000,24.565569,66174800
2018-11-16,27.690001,27.889999,27.420000,27.750000,24.433500,52456100
2018-11-19,27.780001,28.020000,27.540001,27.750000,24.433500,46000000
2018-11-20,27.420000,27.570000,26.969999,27.379999,24.107714,92330600
2018-11-21,27.590000,27.760000,27.250000,27.270000,24.010862,40364400
2018-11-23,27.080000,27.170000,26.879999,26.969999,23.746719,22974100
2018-11-26,27.180000,27.730000,27.100000,27.559999,24.266203,53210700
2018-11-27,27.430000,27.900000,27.389999,27.740000,24.424690,43617100
2018-11-28,27.879999,28.469999,27.559999,28.430000,25.032227,61388100
2018-11-29,28.180000,28.350000,27.969999,28.040001,24.688839,46824600
2018-11-30,27.940001,28.629999,27.870001,28.400000,25.005812,64284600
2018-12-03,28.990000,29.040001,28.360001,28.540001,25.129076,59908700
2018-12-04,28.320000,28.320000,26.730000,26.990000,23.764322,103565700
2018-12-06,26.230000,26.320000,25.530001,26.280001,23.268497,133294200
2018-12-07,26.150000,26.540001,25.299999,25.430000,22.515898,107477600
2018-12-10,25.180000,25.230000,24.290001,24.760000,21.922680,110166900
2018-12-11,25.209999,25.400000,24.530001,24.580000,21.763306,78545000
2018-12-12,24.870001,24.990000,24.370001,24.520000,21.710180,87191800
2018-12-13,24.660000,24.820000,24.280001,24.400000,21.603928,64860100
2018-12-14,24.180000,24.870001,24.120001,24.480000,21.674763,92762600
2018-12-17,24.260000,24.930000,24.160000,24.469999,21.665913,98602800
2018-12-18,24.670000,25.090000,24.309999,24.469999,21.665913,89046300
2018-12-19,24.450001,25.240000,24.070000,24.180000,21.409143,121887600
2018-12-20,23.850000,24.430000,23.760000,24.110001,21.347164,112594000
2018-12-21,23.910000,24.510000,23.260000,23.370001,20.691963,160800400
2018-12-24,22.760000,23.209999,22.660000,22.730000,20.125303,64859100
2018-12-26,22.910000,24.180000,22.690001,24.110001,21.347164,100877800
2018-12-27,23.780001,24.370001,23.389999,24.370001,21.577372,91575400
2018-12-28,24.590000,24.750000,24.260000,24.389999,21.595076,78693800
2018-12-31,24.570000,24.969999,24.370001,24.639999,21.816429,56257300
2019-01-02,24.080000,25.139999,24.010000,24.959999,22.099756,71836300
2019-01-03,24.940001,25.040001,24.450001,24.559999,21.745600,66599600
2019-01-04,25.100000,25.650000,25.030001,25.580000,22.648710,83829100
2019-01-07,25.559999,25.780001,25.290001,25.559999,22.631001,57016300
2019-01-08,25.719999,25.790001,25.090000,25.510000,22.586733,67339400
2019-01-09,25.670000,25.850000,25.389999,25.760000,22.808084,69707200
2019-01-10,25.559999,25.780001,25.420000,25.730000,22.781521,65235800
2019-01-11,25.530001,26.040001,25.459999,26.030001,23.047140,63476000
2019-01-14,25.770000,26.480000,25.610001,26.370001,23.348186,76715400
2019-01-15,26.209999,26.809999,26.049999,26.549999,23.507557,80625500
2019-01-16,28.129999,28.719999,27.860001,28.450001,25.189837,163131700
2019-01-17,28.340000,29.000000,28.090000,28.990000,25.667950,107428800
2019-01-18,29.020000,29.459999,28.709999,29.299999,25.942427,97928200
2019-01-22,28.980000,29.299999,28.889999,29.090000,25.756493,84861400
2019-01-23,29.219999,29.280001,28.620001,28.920000,25.605970,79425900
2019-01-24,28.750000,29.200001,28.740000,29.080000,25.747637,59492300
2019-01-25,29.280001,29.719999,29.139999,29.580000,26.190340,72182100
2019-01-28,29.320000,29.670000,29.290001,29.629999,26.234610,59963800
2019-01-29,29.540001,29.700001,29.340000,29.389999,26.022114,51451900
2019-01-30,29.420000,29.469999,28.950001,29.070000,25.738781,66475800
2019-01-31,28.750000,28.840000,27.980000,28.469999,25.207535,100201200
2019-02-01,28.600000,28.840000,28.309999,28.379999,25.127850,64244100
2019-02-04,28.469999,28.969999,28.420000,28.879999,25.570557,55195900
2019-02-05,28.850000,28.879999,28.570000,28.780001,25.482012,46622600
2019-02-06,28.670000,28.900000,28.540001,28.730000,25.437744,35606900
2019-02-07,28.540001,28.639999,27.900000,28.240000,25.003889,62289200
2019-02-08,28.150000,28.320000,27.860001,28.290001,25.048168,50031300
2019-02-11,28.340000,28.459999,28.209999,28.410000,25.154411,47724400
2019-02-12,28.620001,28.860001,28.580000,28.690001,25.402328,49178100
2019-02-13,28.870001,28.990000,28.660000,28.700001,25.411184,48951200
2019-02-14,28.360001,28.620001,28.110001,28.389999,25.136705,47756600
2019-02-15,28.760000,29.309999,28.670000,29.110001,25.774195,65867000
2019-02-19,28.930000,29.260000,28.750000,29.129999,25.791908,40841300
2019-02-20,29.100000,29.450001,29.010000,29.410000,26.039822,42806300
2019-02-21,29.330000,29.450001,29.110001,29.290001,25.933575,42754100
2019-02-22,29.049999,29.270000,28.959999,29.080000,25.747637,47887800
2019-02-25,29.120001,29.590000,29.120001,29.270000,25.915863,61227400
2019-02-26,29.020000,29.629999,28.959999,29.290001,25.933575,53153200
2019-02-27,29.299999,29.670000,29.209999,29.530001,26.146072,48128600
2019-02-28,29.500000,29.549999,29.010000,29.080000,25.879089,62358100
2019-03-01,29.330000,29.650000,29.209999,29.309999,26.083767,45771500
2019-03-04,29.330000,29.540001,28.770000,29.030001,25.834599,56893200
2019-03-05,29.020000,29.190001,28.700001,29.080000,25.879089,39932500
2019-03-06,29.010000,29.160000,28.799999,28.840000,25.665506,41672000
2019-03-07,28.670000,28.719999,28.260000,28.549999,25.407429,53908600
2019-03-08,28.059999,28.670000,28.010000,28.650000,25.496426,40860700
2019-03-11,28.700001,29.059999,28.700001,28.940001,25.754503,40709300
2019-03-12,29.000000,29.120001,28.889999,28.940001,25.754503,34450000
2019-03-13,29.049999,29.510000,28.980000,29.290001,26.065981,54683300
2019-03-14,29.309999,29.639999,29.240000,29.459999,26.217264,45219100
2019-03-15,29.440001,29.610001,29.260000,29.299999,26.074877,82346200
2019-03-18,29.379999,29.959999,29.330000,29.820000,26.537638,58568600
2019-03-19,30.010000,30.139999,29.540001,29.650000,26.386351,55455100
2019-03-20,29.620001,29.660000,28.600000,28.639999,25.487522,81689900
2019-03-21,28.450001,28.600000,28.040001,28.180000,25.078157,77444400
2019-03-22,27.910000,28.070000,26.709999,27.010000,24.036943,118851600
2019-03-25,26.910000,27.379999,26.610001,26.840000,23.885651,65568000
2019-03-26,27.150000,27.350000,26.879999,27.209999,24.214926,59878500
2019-03-27,27.090000,27.370001,26.950001,27.030001,24.054743,57621700
2019-03-28,27.200001,27.410000,27.020000,27.330000,24.321716,45872300
2019-03-29,27.549999,27.680000,27.299999,27.590000,24.553101,83446300
2019-04-01,27.900000,28.740000,27.850000,28.540001,25.398531,91751100
2019-04-02,28.469999,28.870001,28.350000,28.870001,25.692209,66694000
2019-04-03,29.070000,29.240000,28.700001,28.840000,25.665506,63110600
2019-04-04,28.850000,29.309999,28.840000,29.150000,25.941383,53712100
2019-04-05,29.320000,29.500000,28.980000,29.080000,25.879089,46383400
2019-04-08,28.889999,29.200001,28.870001,29.170000,25.959185,35272800
2019-04-09,29.000000,29.070000,28.740000,28.889999,25.710005,40535300
2019-04-10,28.900000,29.150000,28.750000,29.070000,25.870190,42669700
2019-04-11,29.250000,29.490000,28.990000,29.070000,25.870190,50440100
2019-04-12,29.559999,30.219999,29.559999,30.170000,26.849110,100192000
2019-04-15,30.100000,30.139999,29.660000,29.840000,26.555435,57438800
2019-04-16,29.299999,30.049999,29.000000,29.879999,26.591032,105168400
2019-04-17,29.830000,30.120001,29.459999,30.030001,26.724524,94831600
2019-04-18,29.950001,30.160000,29.820000,30.030001,26.724524,61796600
2019-04-22,29.930000,30.100000,29.780001,30.049999,26.742317,34763400
2019-04-23,29.990000,30.209999,29.920000,30.070000,26.760120,41889700
2019-04-24,29.950001,30.170000,29.850000,30.020000,26.715622,40078100
2019-04-25,29.910000,30.320000,29.900000,30.080000,26.769014,43243800
2019-04-26,30.170000,30.389999,30.049999,30.350000,27.009302,40627500
2019-04-29,30.430000,31.170000,30.410000,30.770000,27.383068,68408600
2019-04-30,30.799999,30.879999,30.410000,30.580000,27.213985,47764200
2019-05-01,30.559999,30.889999,30.180000,30.260000,26.929209,56161000
2019-05-02,30.260000,30.559999,30.150000,30.500000,27.142790,40634100
2019-05-03,30.660000,30.799999,30.500000,30.709999,27.329674,35256100
2019-05-06,30.110001,30.610001,30.070000,30.469999,27.116089,39882000
2019-05-07,30.160000,30.170000,29.629999,29.920000,26.626625,58528400
2019-05-08,29.730000,30.110001,29.670000,29.799999,26.519836,39903400
2019-05-09,29.420000,29.780001,29.280001,29.709999,26.439749,44173500
2019-05-10,29.459999,29.709999,29.190001,29.580000,26.324057,59649900
2019-05-13,28.959999,29.000000,28.049999,28.250000,25.140450,72547000
2019-05-14,28.360001,28.990000,28.209999,28.620001,25.469725,52216100
2019-05-15,28.100000,28.490000,28.010000,28.290001,25.176052,51973200
2019-05-16,28.459999,28.830000,28.430000,28.590000,25.443026,42791500
2019-05-17,28.250000,28.639999,28.219999,28.400000,25.273943,43772500
2019-05-20,28.400000,28.520000,28.240000,28.400000,25.273943,41717600
2019-05-21,28.570000,28.750000,28.450001,28.690001,25.532021,39258700
2019-05-22,28.510000,28.629999,28.350000,28.490000,25.354034,29177600
2019-05-23,28.129999,28.200001,27.500000,27.760000,24.704388,59772900
2019-05-24,27.930000,28.260000,27.860001,28.180000,25.078157,35524400
2019-05-28,28.049999,28.250000,27.879999,27.900000,24.828978,44273400
2019-05-29,27.530001,27.850000,27.379999,27.750000,24.695490,49818900
2019-05-30,27.770000,27.930000,26.980000,27.160000,24.170433,58649300
2019-05-31,26.500000,26.870001,26.480000,26.600000,23.672071,68304200
2019-06-03,26.590000,26.990000,26.400000,26.680000,23.743267,50109900
2019-06-04,27.180000,27.950001,27.139999,27.920000,24.846777,58426400
2019-06-05,27.840000,28.010000,27.459999,27.910000,24.837872,44874400
2019-06-06,27.760000,28.040001,27.540001,27.879999,24.945244,38633600
2019-06-07,27.750000,27.790001,27.420000,27.530001,24.632090,51317200
2019-06-10,27.860001,28.469999,27.840000,28.070000,25.115248,48305800
2019-06-11,28.379999,28.700001,28.139999,28.240000,25.267349,38691800
2019-06-12,28.200001,28.270000,27.860001,27.950001,25.007877,33528900
2019-06-13,27.969999,28.160000,27.809999,27.940001,24.998932,33404200
2019-06-14,27.910000,28.170000,27.780001,28.040001,25.088402,37322100
2019-06-17,28.010000,28.219999,27.790001,27.930000,24.989983,33410100
2019-06-18,28.020000,28.799999,27.830000,28.620001,25.607347,60170700
2019-06-19,28.700001,28.969999,28.299999,28.320000,25.338926,61953500
2019-06-20,28.590000,28.610001,27.850000,28.270000,25.294191,60887200
2019-06-21,28.190001,28.549999,28.080000,28.120001,25.159985,69444000
2019-06-24,28.080000,28.379999,27.889999,27.980000,25.034716,40046400
2019-06-25,28.020000,28.020000,27.379999,27.760000,24.837873,46901300
2019-06-26,27.940001,28.180000,27.850000,27.910000,24.972082,42312300
2019-06-27,28.080000,28.320000,28.059999,28.209999,25.240503,35575600
2019-06-28,29.010000,29.270000,28.730000,29.000000,25.947350,101856900
2019-07-01,29.480000,29.850000,29.250000,29.420000,26.323137,48029900
2019-07-02,29.340000,29.430000,28.930000,29.150000,26.081556,32263500
2019-07-03,29.190001,29.240000,28.930000,29.049999,25.992085,26642300
2019-07-05,29.360001,29.570000,29.150000,29.260000,26.179983,33092000
2019-07-08,29.010000,29.299999,28.940001,29.200001,26.126295,30924400
2019-07-09,28.969999,29.420000,28.940001,29.350000,26.260509,28750100
2019-07-10,29.170000,29.400000,28.959999,29.020000,25.965244,40574800
2019-07-11,29.100000,29.500000,29.030001,29.360001,26.269453,37376800
2019-07-12,29.440001,29.530001,29.360001,29.450001,26.349981,29632900
2019-07-15,29.500000,29.530001,29.080000,29.219999,26.144192,46462100
2019-07-16,29.170000,29.200001,28.860001,28.990000,25.938398,54920400
2019-07-17,29.100000,29.620001,29.000000,29.190001,26.117348,84958300
2019-07-18,29.280001,29.580000,29.180000,29.480000,26.376822,49468800
2019-07-19,29.540001,29.610001,29.379999,29.400000,26.305243,44863200
2019-07-22,29.290001,29.610001,29.280001,29.570000,26.457346,31224300
2019-07-23,29.750000,30.280001,29.700001,30.250000,27.065769,64030300
2019-07-24,30.070000,30.750000,30.040001,30.670000,27.441557,53171900
2019-07-25,30.740000,30.889999,30.209999,30.340000,27.146294,43251900
2019-07-26,30.570000,30.990000,30.420000,30.770000,27.531029,46978800
2019-07-29,30.719999,30.850000,30.490000,30.520000,27.307350,39176700
2019-07-30,30.209999,30.900000,30.150000,30.889999,27.638397,37598300
2019-07-31,30.830000,31.059999,30.590000,30.680000,27.450508,60607600
2019-08-01,30.549999,31.070000,29.360001,29.490000,26.385767,76913400
2019-08-02,29.360001,29.500000,28.910000,29.379999,26.287348,57492300
2019-08-05,28.530001,28.639999,27.709999,28.080000,25.124189,96207700
2019-08-06,28.410000,28.490000,27.690001,28.420000,25.428400,65115800
2019-08-07,27.610001,27.930000,27.120001,27.889999,24.954189,75388500
2019-08-08,28.110001,28.490000,28.070000,28.379999,25.392609,53141900
2019-08-09,28.270000,28.520000,27.969999,28.330000,25.347878,53499600
2019-08-12,27.830000,27.850000,27.459999,27.639999,24.730505,55674700
2019-08-13,27.570000,28.250000,27.379999,27.719999,24.802084,69919200
2019-08-14,26.940001,27.080000,26.280001,26.420000,23.638929,106591700
2019-08-15,26.580000,26.830000,26.209999,26.250000,23.486826,70192000
2019-08-16,26.530001,27.120001,26.440001,27.030001,24.184719,70841700
2019-08-19,27.639999,27.700001,27.139999,27.270000,24.399454,44964800
2019-08-20,27.020000,27.059999,26.700001,26.719999,23.907351,47665000
2019-08-21,26.930000,27.080000,26.790001,26.930000,24.095242,47785400
2019-08-22,27.090000,27.299999,26.959999,27.190001,24.327879,49353700
2019-08-23,26.950001,27.219999,26.260000,26.469999,23.683666,81880700
2019-08-26,26.700001,26.799999,26.490000,26.780001,23.961033,41499100
2019-08-27,26.860001,26.900000,26.280001,26.469999,23.683666,52517000
2019-08-28,26.219999,27.080000,26.209999,26.850000,24.023670,45897900
2019-08-29,27.000000,27.450001,26.920000,27.330000,24.453136,55432900
2019-08-30,27.500000,27.690001,27.350000,27.510000,24.614191,41326200
2019-09-03,27.209999,27.230000,26.610001,27.049999,24.202612,50743100
2019-09-04,27.320000,27.580000,27.160000,27.490000,24.596300,40862500
2019-09-05,27.850000,28.430000,27.799999,28.120001,25.325813,63413700
2019-09-06,28.020000,28.090000,27.570000,27.730000,24.974562,56054100
2019-09-09,28.000000,28.850000,27.969999,28.629999,25.785133,68629300
2019-09-10,28.889999,29.350000,28.809999,29.350000,26.433592,71066200
2019-09-11,29.370001,29.469999,28.900000,29.459999,26.532658,53982200
2019-09-12,29.219999,29.799999,28.910000,29.670000,26.721788,72943900
2019-09-13,30.000000,30.320000,29.870001,30.170000,27.172110,79657000
2019-09-16,29.680000,30.170000,29.639999,30.129999,27.136078,43391300
2019-09-17,29.850000,30.020000,29.590000,29.940001,26.964964,48284900
2019-09-18,29.770000,30.150000,29.549999,30.000000,27.018999,66640400
2019-09-19,30.000000,30.100000,29.750000,29.820000,26.856888,43035700
2019-09-20,29.969999,30.129999,29.570000,29.590000,26.649738,167269000
2019-09-23,29.309999,29.620001,29.170000,29.520000,26.586697,52048300
2019-09-24,29.600000,29.639999,28.740000,28.940001,26.064331,64806900
2019-09-25,28.780001,29.410000,28.780001,29.250000,26.343525,45807700
2019-09-26,29.209999,29.330000,29.049999,29.129999,26.235449,33198100
2019-09-27,29.410000,29.709999,29.209999,29.350000,26.433592,41336600
2019-09-30,29.490000,29.520000,29.080000,29.170000,26.271475,39191000
2019-10-01,29.440001,29.510000,28.410000,28.440001,25.614016,49434400
2019-10-02,28.200001,28.299999,27.809999,27.840000,25.073631,52293100
2019-10-03,27.760000,27.879999,27.160000,27.809999,25.046616,53015800
2019-10-04,27.850000,28.400000,27.840000,28.370001,25.550968,42641800
2019-10-07,28.330000,28.620001,28.180000,28.309999,25.496929,36742400
2019-10-08,27.870001,27.920000,27.459999,27.629999,24.884499,58201100
2019-10-09,27.830000,28.070000,27.750000,27.889999,25.118662,37511400
2019-10-10,28.040001,28.750000,28.040001,28.450001,25.623026,48239300
2019-10-11,28.990000,29.340000,28.860001,28.910000,26.037312,70008600
2019-10-14,28.740000,29.160000,28.730000,29.139999,26.244455,36040100
2019-10-15,29.340000,30.240000,29.110001,29.730000,26.775829,78656000
2019-10-16,30.370001,30.719999,30.150000,30.170000,27.172110,87131700
2019-10-17,30.299999,30.540001,30.000000,30.260000,27.253164,55575900
2019-10-18,30.129999,30.490000,30.100000,30.350000,27.334227,48872900
2019-10-21,30.670000,31.150000,30.629999,31.020000,27.937645,61087400
2019-10-22,30.969999,31.370001,30.750000,31.200001,28.099762,58662100
2019-10-23,31.129999,31.440001,31.090000,31.420000,28.297899,47771200
2019-10-24,31.450001,31.520000,31.200001,31.360001,28.243858,39491000
2019-10-25,31.360001,31.850000,31.340000,31.719999,28.568090,43702000
2019-10-28,31.969999,32.230000,31.740000,31.840000,28.676165,58790300
2019-10-29,31.940001,32.139999,31.809999,32.070000,28.883312,48266600
2019-10-30,32.009998,32.009998,31.530001,31.620001,28.478025,45262400
2019-10-31,31.410000,31.620001,30.820000,31.270000,28.162806,49430900
2019-11-01,31.700001,31.840000,31.370001,31.799999,28.640142,41985300
2019-11-04,32.240002,32.500000,32.099998,32.400002,29.180523,54228600
2019-11-05,32.509998,33.090000,32.500000,32.820000,29.558781,68785600
2019-11-06,32.759998,33.060001,32.669998,32.790001,29.531767,47524500
2019-11-07,33.110001,33.599998,33.009998,33.230000,29.928043,68310700
2019-11-08,33.070000,33.270000,32.930000,33.259998,29.955067,38724000
2019-11-11,33.029999,33.250000,32.970001,33.180000,29.883013,27784000
2019-11-12,33.130001,33.320000,32.990002,33.090000,29.801958,37282200
2019-11-13,32.720001,32.889999,32.480000,32.790001,29.531767,48887800
2019-11-14,32.689999,32.860001,32.490002,32.700001,29.450710,35554600
2019-11-15,32.919998,32.959999,32.700001,32.930000,29.657858,36398300
2019-11-18,32.860001,33.029999,32.750000,32.959999,29.684875,31133700
2019-11-19,33.119999,33.150002,32.820000,32.939999,29.666861,33183700
2019-11-20,32.790001,32.830002,32.419998,32.689999,29.441706,43612200
2019-11-21,32.779999,33.040001,32.630001,32.840000,29.576797,42787600
2019-11-22,32.959999,33.320000,32.939999,33.180000,29.883013,38783900
2019-11-25,33.330002,33.509998,33.259998,33.470001,30.144201,50238800
2019-11-26,33.380001,33.400002,33.119999,33.349998,30.036118,50626600
2019-11-27,33.490002,33.599998,33.310001,33.419998,30.099163,32097700
2019-11-29,33.369999,33.520000,33.240002,33.320000,30.009106,19503400
2019-12-02,33.450001,33.750000,33.340000,33.430000,30.108170,47158800
2019-12-03,32.869999,32.900002,32.549999,32.840000,29.576797,58745100
2019-12-04,33.080002,33.299999,32.849998,33.150002,29.855997,46637900
2019-12-05,33.160000,33.220001,33.000000,33.090000,29.964663,38304500
2019-12-06,33.680000,33.799999,33.570000,33.669998,30.489872,50908500
2019-12-09,33.500000,33.700001,33.439999,33.509998,30.344992,32974500
2019-12-10,33.400002,33.630001,33.299999,33.529999,30.363098,41960100
2019-12-11,33.480000,33.759998,33.480000,33.639999,30.462711,43107800
2019-12-12,33.779999,34.810001,33.680000,34.680000,31.404490,64942500
2019-12-13,34.689999,34.959999,34.349998,34.439999,31.187155,48539600
2019-12-16,34.950001,35.090000,34.700001,34.700001,31.422596,50777100
2019-12-17,34.849998,35.270000,34.740002,35.040001,31.730486,50840500
2019-12-18,35.110001,35.270000,35.049999,35.110001,31.793873,48757900
2019-12-19,35.150002,35.230000,34.889999,34.950001,31.648981,45409500
2019-12-20,35.240002,35.240002,34.910000,34.959999,31.658037,109395500
2019-12-23,35.040001,35.189999,34.950001,35.169998,31.848204,33995400
2019-12-24,35.189999,35.279999,35.119999,35.220001,31.893480,13805400
2019-12-26,35.320000,35.560001,35.290001,35.520000,32.165150,26992100
2019-12-27,35.700001,35.720001,35.259998,35.349998,32.011204,28111300
2019-12-30,35.570000,35.650002,35.090000,35.150002,31.830093,30705100
2019-12-31,35.029999,35.259998,34.970001,35.220001,31.893480,29630100
2020-01-02,35.349998,35.660000,35.290001,35.639999,32.273815,37614200
2020-01-03,34.980000,35.150002,34.759998,34.900002,31.603708,50357900
2020-01-06,34.410000,34.900002,34.369999,34.849998,31.558430,42185000
2020-01-07,34.700001,34.919998,34.529999,34.619999,31.350153,34149000
2020-01-08,34.570000,35.189999,34.549999,34.970001,31.667097,45311600
2020-01-09,35.299999,35.330002,34.939999,35.029999,31.721426,39861600
2020-01-10,35.000000,35.070000,34.660000,34.740002,31.458822,39730400
2020-01-13,34.840000,35.070000,34.660000,35.060001,31.748596,37956100
2020-01-14,35.299999,35.669998,35.110001,35.320000,31.984034,66719300
2020-01-15,34.770000,34.790001,34.340000,34.669998,31.395424,74745500
2020-01-16,34.900002,34.990002,34.599998,34.720001,31.440710,50368500
2020-01-17,34.919998,34.950001,34.599998,34.709999,31.431650,54156100
2020-01-21,34.419998,34.520000,34.220001,34.259998,31.024155,50811000
2020-01-22,34.369999,34.450001,34.230000,34.360001,31.114712,38879700
2020-01-23,34.090000,34.259998,33.730000,34.119999,30.897373,45717100
2020-01-24,34.119999,34.139999,33.270000,33.540001,30.372160,47797200
2020-01-27,32.570000,33.130001,32.470001,32.849998,29.747332,57096200
2020-01-28,33.020000,33.490002,32.950001,33.240002,30.100498,38834600
2020-01-29,33.330002,33.439999,32.980000,33.009998,29.892214,37414700
